0.6004766225814819,0.481476366519928,7.087579234621444e-8,0.5609939694404602,0.4920780658721924,-0.0030818369705229998,0.5301010608673096,0.4677669405937195,-0.0000943221602938138,0.511536180973053,0.4341648817062378,0.000985419494099915,0.49222996830940247,0.4153831899166107,0.002399282529950142,0.5216209292411804,0.4169391989707947,0.017669590190052986,0.4961392283439636,0.38788408041000366,0.014596620574593544,0.4801880121231079,0.36936917901039124,0.008350212126970291,0.4666955769062042,0.3523516058921814,0.0031202491372823715,0.5294362902641296,0.3958493173122406,0.01345016434788704,0.49918481707572937,0.36179205775260925,0.01084404718130827,0.47999411821365356,0.34164726734161377,0.0038028035778552294,0.46284887194633484,0.3234524130821228,-0.0014116468373686075,0.5415059328079224,0.38036301732063293,0.006713263224810362,0.5119333863258362,0.3474079966545105,0.0024761066306382418,0.4933241605758667,0.32865673303604126,-0.001994477352127433,0.4768208861351013,0.3120660185813904,-0.005286103580147028,0.559380292892456,0.36717671155929565,-0.0012387919705361128,0.536850094795227,0.3399468660354614,-0.0044587645679712296,0.5229030251502991,0.3245622217655182,-0.004958122968673706,0.5096816420555115,0.31088384985923767,-0.005424978211522102,
0.6011781692504883,0.4781559407711029,7.328428353048366e-8,0.5616451501846313,0.49026191234588623,-0.0029220718424767256,0.5306671857833862,0.4674912095069885,0.00023582343419548124,0.5120115876197815,0.4341842234134674,0.001584202516824007,0.49355947971343994,0.414552241563797,0.0033336104825139046,0.5219840407371521,0.4167497754096985,0.01757078245282173,0.49595847725868225,0.38786646723747253,0.014915693551301956,0.47970589995384216,0.3691183626651764,0.009050899185240269,0.4660670757293701,0.35229527950286865,0.004094735719263554,0.5299398899078369,0.3955315351486206,0.013582250103354454,0.49919289350509644,0.3620506227016449,0.01164698600769043,0.48006731271743774,0.3422863185405731,0.005268874578177929,0.4632129371166229,0.32457736134529114,0.0004229702753946185,0.542004406452179,0.3796656131744385,0.007109735161066055,0.5119752883911133,0.34677743911743164,0.003513566218316555,0.4934212565422058,0.32797229290008545,-0.00048676610458642244,0.47744667530059814,0.3115936517715454,-0.0035932189784944057,0.559860110282898,0.3656150996685028,-0.0005896507645957172,0.5374581217765808,0.33919402956962585,-0.003283458761870861,0.5236099362373352,0.32388246059417725,-0.0035283169709146023,0.5106633305549622,0.3104701042175293,-0.0038970790337771177,
0.6043998599052429,0.4739393889904022,9.509427911780222e-8,0.5648143291473389,0.48572272062301636,-0.0038292910903692245,0.5337884426116943,0.46275249123573303,-0.0014915235806256533,0.5151802897453308,0.42984500527381897,-0.00073370395693928,0.49622637033462524,0.41146907210350037,0.0003748905146494508,0.5237378478050232,0.4141172468662262,0.014592231251299381,0.49693572521209717,0.38374805450439453,0.01082140114158392,0.4801466464996338,0.36417850852012634,0.0046243807300925255,0.4660950005054474,0.3467210531234741,-0.0004044871311634779,0.5323442220687866,0.39329254627227783,0.01082140114158392,0.5014917850494385,0.3595554828643799,0.007705352734774351,0.4823206961154938,0.3390781581401825,0.0007643967401236296,0.46551382541656494,0.3206772804260254,-0.0043466840870678425,0.5447810292243958,0.37769532203674316,0.0046828435733914375,0.515431821346283,0.3453022241592407,0.00014414649922400713,0.49669501185417175,0.32651692628860474,-0.004469455219805241,0.4802391529083252,0.310240238904953,-0.007874893955886364,0.5624828934669495,0.36436161398887634,-0.0026585806626826525,0.5406842827796936,0.3383316099643707,-0.006267175544053316,0.5267159938812256,0.3229527771472931,-0.0071265739388763905,0.513443648815155,0.3097010850906372,-0.007816431112587452,
0.625958263874054,0.45587193965911865,2.548972766192037e-8,0.5861963033676147,0.4605071544647217,-0.0008783239172771573,0.5534617304801941,0.43437716364860535,0.0026926505379378796,0.5345885157585144,0.4020068943500519,0.004085702821612358,0.5208535194396973,0.3830399513244629,0.005855492781847715,0.545524001121521,0.3876919448375702,0.017943214625120163,0.5222262144088745,0.3566237688064575,0.01457886304706335,0.5081397294998169,0.3359646797180176,0.008469291031360626,0.4967111349105835,0.31736162304878235,0.003376034554094076,0.5541673898696899,0.3700392246246338,0.013142003677785397,0.5280659198760986,0.33831217885017395,0.01056032907217741,0.5126470923423767,0.31876611709594727,0.004555894993245602,0.4986416697502136,0.3013172149658203,0.00019804270414169878,0.5669387578964233,0.35699301958084106,0.006086207926273346,0.5414879322052002,0.32547202706336975,0.0021582089830189943,0.5241808295249939,0.3074585795402527,-0.0006001515430398285,0.5093677639961243,0.29222822189331055,-0.0026634461246430874,0.5860453844070435,0.34503689408302307,-0.0020545332226902246,0.5665596723556519,0.31861263513565063,-0.005096177104860544,0.5533555746078491,0.3028380274772644,-0.004845018964260817,0.540949285030365,0.29107335209846497,-0.004698996897786856,
0.6551240086555481,0.43526357412338257,6.748346947915707e-8,0.6138096451759338,0.43323931097984314,-0.0024869926273822784,0.584078311920166,0.40226835012435913,0.0002274119178764522,0.5687037706375122,0.36714041233062744,0.0011185721959918737,0.5559871196746826,0.34494054317474365,0.0024740693625062704,0.579995334148407,0.35799792408943176,0.014772620983421803,0.5595322251319885,0.321917325258255,0.010275356471538544,0.5483168363571167,0.2982211112976074,0.003971721511334181,0.539431631565094,0.276786744594574,-0.0009900585282593966,0.5905577540397644,0.3411334455013275,0.010338536463677883,0.5680591464042664,0.3023533821105957,0.0064271241426467896,0.5548655390739441,0.27866071462631226,-0.000026923275072476827,0.5433792471885681,0.25727468729019165,-0.0044225966557860374,0.6049401164054871,0.3298943042755127,0.003575410693883896,0.5831092596054077,0.2921768128871918,-0.0013921128120273352,0.5686438083648682,0.26985985040664673,-0.00501131871715188,0.5565534234046936,0.2509121298789978,-0.007438003085553646,0.6252049803733826,0.3212165832519531,-0.004322082735598087,0.6089884042739868,0.2910082936286926,-0.008023853413760662,0.5976589918136597,0.27349820733070374,-0.008265085518360138,0.5867924094200134,0.25970321893692017,-0.008356984704732895,
0.6863977313041687,0.417242169380188,4.277823961729155e-8,0.6443261504173279,0.41411614418029785,-0.0030890577472746372,0.6158006191253662,0.38566333055496216,-0.000422906712628901,0.6009365916252136,0.35188981890678406,0.0005289037944748998,0.5874961614608765,0.3302561044692993,0.0019555380567908287,0.6138916015625,0.33955878019332886,0.01669418066740036,0.5945698022842407,0.30468425154685974,0.012967697344720364,0.5849313139915466,0.28188270330429077,0.0064492374658584595,0.5769031643867493,0.2617202401161194,0.0012907127384096384,0.6263973116874695,0.32190507650375366,0.012933085672557354,0.6051192283630371,0.2830120921134949,0.010573750361800194,0.5932947397232056,0.25994133949279785,0.004107206594198942,0.5829809308052063,0.239364355802536,-0.0007859647739678621,0.641460657119751,0.31060513854026794,0.00670305360108614,0.6216683983802795,0.2741696536540985,0.0033630637917667627,0.6089755296707153,0.2536256015300751,0.0002631900133565068,0.5983415246009827,0.23637443780899048,-0.002228101948276162,0.6624224185943604,0.30265194177627563,-0.0008047125884331763,0.6471094489097595,0.2744961082935333,-0.002487686462700367,0.6373568773269653,0.2582380175590515,-0.0014616061234846711,0.628118634223938,0.24535533785820007,-0.0009756057988852262,
0.7008428573608398,0.4078843295574188,8.605186252452768e-8,0.6585330367088318,0.40462303161621094,-0.004071715287864208,0.632686197757721,0.3767835199832916,-0.002205042401328683,0.6194942593574524,0.3416265547275543,-0.0018596234731376171,0.6049554944038391,0.320455938577652,-0.0010228633182123303,0.632247269153595,0.33356887102127075,0.015339425764977932,0.612802267074585,0.29927873611450195,0.010946257971227169,0.6033646464347839,0.27601876854896545,0.00400686077773571,0.5961402654647827,0.25461307168006897,-0.0012075568083673716,0.6454397439956665,0.31695491075515747,0.012091076001524925,0.6242645382881165,0.27844029664993286,0.00956458318978548,0.612693190574646,0.25449615716934204,0.0031327393371611834,0.6034085750579834,0.23326829075813293,-0.001677749678492546,0.6610645055770874,0.30642032623291016,0.0062767574563622475,0.6419138312339783,0.26990944147109985,0.0027450239285826683,0.6287110447883606,0.2478647381067276,-0.00037150169373489916,0.6178770661354065,0.22926267981529236,-0.0027534833643585443,0.6824175119400024,0.2992626428604126,-0.0008861055830493569,0.6689651012420654,0.2714526951313019,-0.003107361728325486,0.6585979461669922,0.25478142499923706,-0.002402424579486251,0.6486177444458008,0.2417052984237671,-0.0019625441636890173,
0.6246132850646973,0.4743692874908447,-1.2584376918312046e-7,0.5863879919052124,0.48523616790771484,-0.00536501407623291,0.5502537488937378,0.46307215094566345,-0.004498803522437811,0.5301349759101868,0.43049097061157227,-0.005182011518627405,0.5117582678794861,0.41276127099990845,-0.005389413796365261,0.5358218550682068,0.41239044070243835,0.01051042415201664,0.5094910264015198,0.3841909170150757,0.005111860577017069,0.4943937659263611,0.36763995885849,-0.002311927266418934,0.4805341958999634,0.3530360162258148,-0.008692603558301926,0.5452821850776672,0.3915563225746155,0.006917482241988182,0.5147386789321899,0.3584703207015991,0.0021197751630097628,0.49624714255332947,0.34034988284111023,-0.004419502802193165,0.47916778922080994,0.32416850328445435,-0.009906518273055553,0.5589298009872437,0.37598252296447754,0.0007796654826961458,0.5296018123626709,0.34260839223861694,-0.004880057647824287,0.512347936630249,0.3264349102973938,-0.008765804581344128,0.4970781207084656,0.3133857250213623,-0.011968341656029224,0.5790364146232605,0.36295709013938904,-0.006856481544673443,0.5569096803665161,0.33656978607177734,-0.011327833868563175,0.5425698161125183,0.32231375575065613,-0.012736951000988483,0.5297971963882446,0.31059530377388,-0.014249769039452076,
0.6430656909942627,0.45925459265708923,6.710216382543877e-8,0.6015530824661255,0.4651026427745819,-0.0030981756281107664,0.5682583451271057,0.43930181860923767,-0.0009726652642711997,0.5491411685943604,0.40538138151168823,-0.000691325287334621,0.5320137739181519,0.3851704001426697,-0.00014887734141666442,0.5600113868713379,0.38918983936309814,0.015293901786208153,0.5345836281776428,0.3568992614746094,0.010572581551969051,0.5204980373382568,0.3361518979072571,0.0033073672093451023,0.5086556673049927,0.3170786499977112,-0.002423265017569065,0.5687341690063477,0.3690434396266937,0.010688629932701588,0.5404794216156006,0.3332808017730713,0.0073293461464345455,0.5236634612083435,0.3110135793685913,0.00039070757338777184,0.5092123746871948,0.29173722863197327,-0.004721320699900389,0.5820075869560242,0.35535377264022827,0.0036127567291259766,0.5543268918991089,0.3209822475910187,-0.0006504794582724571,0.5367027521133423,0.30051863193511963,-0.004043355584144592,0.5213856101036072,0.2827211916446686,-0.006730782799422741,0.6014347076416016,0.3443673849105835,-0.004757966846227646,0.5804858803749084,0.315946102142334,-0.008007310330867767,0.5669477581977844,0.2984136641025543,-0.007738567888736725,0.5544267892837524,0.2840562164783478,-0.007646950893104076,
0.6650570034980774,0.4428258538246155,1.1188539872364345e-7,0.6244973540306091,0.44558537006378174,-0.005046428181231022,0.589898943901062,0.41519811749458313,-0.004076662939041853,0.5713633894920349,0.3780463635921478,-0.004532665479928255,0.554823637008667,0.3534010350704193,-0.004450584761798382,0.5819893479347229,0.36568188667297363,0.010980541817843914,0.5573127269744873,0.32782384753227234,0.0053686704486608505,0.5435425043106079,0.30358782410621643,-0.0017860101070255041,0.5320878028869629,0.2824348211288452,-0.007314281538128853,0.5922504663467407,0.34628885984420776,0.007040679920464754,0.5651954412460327,0.3051314055919647,0.0030886572785675526,0.5488671660423279,0.27948078513145447,-0.003793941577896476,0.5346663594245911,0.25780683755874634,-0.008809969760477543,0.6071008443832397,0.3334319293498993,0.0006999639444984496,0.5808843970298767,0.2941303849220276,-0.003915542270988226,0.5643893480300903,0.2699596881866455,-0.007940525189042091,0.5500794649124146,0.24983538687229156,-0.011108223348855972,0.6274706721305847,0.32389238476753235,-0.007016359828412533,0.6085145473480225,0.2933790683746338,-0.010706939734518528,0.5956997275352478,0.2742236256599426,-0.011193343438208103,0.5838842988014221,0.25908076763153076,-0.011631105095148087,
0.6831488609313965,0.4341289699077606,1.1885830986102519e-7,0.6398470997810364,0.4331147372722626,-0.005691844038665295,0.6067769527435303,0.39925891160964966,-0.005071940366178751,0.5895639657974243,0.36079782247543335,-0.005873431917279959,0.5721625089645386,0.33745071291923523,-0.006274177692830563,0.6022271513938904,0.3481968939304352,0.010294160805642605,0.5775858759880066,0.30818232893943787,0.003104215022176504,0.5640029311180115,0.282059907913208,-0.005291098263114691,0.5534864664077759,0.2583417594432831,-0.011371164582669735,0.6138007044792175,0.3305380046367645,0.006252261810004711,0.5870550274848938,0.2875858247280121,0.0007854463183321059,0.5710607171058655,0.26037853956222534,-0.006781371776014566,0.5582469701766968,0.23587730526924133,-0.011890881694853306,0.6295841336250305,0.31920769810676575,-0.00036063214065507054,0.6035792827606201,0.2778390645980835,-0.00633366359397769,0.5869094133377075,0.2524483799934387,-0.01016266644001007,0.572910726070404,0.22999276220798492,-0.012704897671937943,0.6514414548873901,0.3117038905620575,-0.00846575666218996,0.6325416564941406,0.2785399556159973,-0.013111904263496399,0.6196810007095337,0.25789281725883484,-0.013374893926084042,0.6079061031341553,0.24079233407974243,-0.013287230394780636,
0.7077527046203613,0.42709246277809143,1.0177456033488852e-7,0.6646127104759216,0.41990748047828674,-0.005142440553754568,0.6338541507720947,0.38342559337615967,-0.005024698097258806,0.6187651753425598,0.34343576431274414,-0.006354859098792076,0.6040505170822144,0.31770604848861694,-0.007357253227382898,0.6315813660621643,0.33240386843681335,0.009043821133673191,0.6095782518386841,0.28812175989151,0.001793171395547688,0.5978923439979553,0.2610439956188202,-0.006472601089626551,0.5883427858352661,0.23732030391693115,-0.012544244527816772,0.6448473334312439,0.3148670196533203,0.0044869063422083855,0.6209715604782104,0.2671353816986084,-0.000785606331191957,0.6069212555885315,0.23799411952495575,-0.008375558070838451,0.5947859287261963,0.21334409713745117,-0.013836218975484371,0.6616090536117554,0.30467188358306885,-0.0023707414511591196,0.6388052105903625,0.25886762142181396,-0.007821855135262012,0.6240960359573364,0.2323305904865265,-0.011328643187880516,0.6113691329956055,0.21005909144878387,-0.01402715127915144,0.6842105388641357,0.29961097240448,-0.010609464719891548,0.6672829389572144,0.2648671269416809,-0.01443447358906269,0.6556932330131531,0.24298934638500214,-0.013963506557047367,0.6446110010147095,0.22545793652534485,-0.013607099652290344,
0.7311539649963379,0.4197912812232971,1.0065011224469345e-7,0.6861499547958374,0.4085926413536072,-0.005273091606795788,0.6581404209136963,0.3727090060710907,-0.0053311800584197044,0.6452676653862,0.3316139578819275,-0.0069511872716248035,0.630720853805542,0.30499181151390076,-0.008119399659335613,0.6589191555976868,0.32155492901802063,0.011559495702385902,0.6379678249359131,0.27765679359436035,0.004066154360771179,0.6284692883491516,0.24936363101005554,-0.005021377932280302,0.6210598349571228,0.22386965155601501,-0.011572402901947498,0.6729530096054077,0.30519548058509827,0.007170630153268576,0.6505822539329529,0.25693440437316895,0.0020847106352448463,0.638878583908081,0.2269214391708374,-0.005670025944709778,0.6292306184768677,0.200566828250885,-0.011288418434560299,0.6900243163108826,0.2962622344493866,0.00019050014088861644,0.6691396236419678,0.25064578652381897,-0.005037513095885515,0.656468391418457,0.223319873213768,-0.007945136167109013,0.6461005806922913,0.2000931203365326,-0.010139567777514458,0.7131410241127014,0.2925761640071869,-0.008371114730834961,0.6977217197418213,0.2570531666278839,-0.011488499119877815,0.6878492832183838,0.23470795154571533,-0.010210564360022545,0.6783387064933777,0.21668091416358948,-0.009294066578149796,
0.7423107028007507,0.41663438081741333,1.2477703137392382e-7,0.6987676620483398,0.4034329354763031,-0.006652898155152798,0.6719896793365479,0.36714938282966614,-0.00688890740275383,0.6603236198425293,0.3250739574432373,-0.008164630271494389,0.645690381526947,0.2967411279678345,-0.008770599961280823,0.6734538674354553,0.31752368807792664,0.009650847874581814,0.6542781591415405,0.27330127358436584,0.0024653358850628138,0.6444911956787109,0.24498751759529114,-0.005890653468668461,0.6370758414268494,0.2191975712776184,-0.01188336405903101,0.6892445087432861,0.3012465834617615,0.006330778356641531,0.6685851812362671,0.2517876625061035,0.0014479461824521422,0.6575186848640442,0.2217375636100769,-0.005692916456609964,0.6480796337127686,0.19468790292739868,-0.010843650437891483,0.707284688949585,0.29306545853614807,0.00035261796438135207,0.688098669052124,0.24727308750152588,-0.004774395376443863,0.6762358546257019,0.2201157808303833,-0.008075329475104809,0.6657087802886963,0.19635480642318726,-0.01046731136739254,0.7302759289741516,0.2905334234237671,-0.007207838352769613,0.7158207297325134,0.2548009753227234,-0.010754349641501904,0.7056249976158142,0.23324033617973328,-0.010358874686062336,0.6953632235527039,0.21542450785636902,-0.009976157918572426,
0.7566280961036682,0.41929522156715393,1.2389686787628307e-7,0.7130997776985168,0.4037821590900421,-0.0071533722802996635,0.6868696212768555,0.3677331209182739,-0.007837335579097271,0.676348865032196,0.3250426948070526,-0.009412331506609917,0.6623340845108032,0.2958017587661743,-0.010228067636489868,0.6894997954368591,0.3173612356185913,0.009211535565555096,0.6708894968032837,0.27289852499961853,0.0015961745521053672,0.6623263955116272,0.2440146505832672,-0.007329069077968597,0.6559448838233948,0.21780279278755188,-0.013792203739285469,0.7060880661010742,0.3018149733543396,0.005964281037449837,0.6862983703613281,0.25215598940849304,0.0005949377664364874,0.6760491728782654,0.22126206755638123,-0.007234945427626371,0.6675191521644592,0.1936725676059723,-0.012938818894326687,0.7244545221328735,0.29499971866607666,0.00004397323209559545,0.7070784568786621,0.24851389229297638,-0.005700735840946436,0.6961647868156433,0.2208731770515442,-0.009487630799412727,0.6865813732147217,0.1969200074672699,-0.0121670076623559,0.7480160593986511,0.2941020429134369,-0.007442017085850239,0.7351875901222229,0.25784286856651306,-0.011558342725038528,0.725491464138031,0.2364998310804367,-0.011464220471680164,0.7157367467880249,0.2191067934036255,-0.011232049204409122,
0.7609010934829712,0.422025591135025,1.4283891403010784e-7,0.7162134051322937,0.40834546089172363,-0.0061906008049845695,0.6897534132003784,0.37069907784461975,-0.005877311807125807,0.680370569229126,0.32777124643325806,-0.006710662040859461,0.6676404476165771,0.29719215631484985,-0.006886104121804237,0.693720817565918,0.318818598985672,0.011272157542407513,0.6751975417137146,0.27405300736427307,0.005266397260129452,0.6664771437644958,0.24587617814540863,-0.0024546238128095865,0.659947395324707,0.22039452195167542,-0.008176857605576515,0.7104964256286621,0.3038833439350128,0.007951288484036922,0.6907373666763306,0.2541402578353882,0.0036498233675956726,0.6798081994056702,0.22365303337574005,-0.0038377968594431877,0.6708049774169922,0.1967451572418213,-0.009248307906091213,0.7294473648071289,0.29715460538864136,0.0019815564155578613,0.7115519642829895,0.2504209578037262,-0.0030483072623610497,0.7004644274711609,0.22234243154525757,-0.007456291001290083,0.6908098459243774,0.19884192943572998,-0.010576654225587845,0.7527028918266296,0.2964932918548584,-0.005438706371933222,0.7399057149887085,0.2597867548465729,-0.009079131297767162,0.7301180362701416,0.2376866340637207,-0.009624254889786243,0.7203859686851501,0.2191276103258133,-0.009925013408064842,
0.7592101097106934,0.42267414927482605,1.5341107939548237e-7,0.7170403599739075,0.40865325927734375,-0.007892350666224957,0.6884434223175049,0.37314650416374207,-0.008470452390611172,0.6769216656684875,0.33164605498313904,-0.009752330370247364,0.6643710136413574,0.3024243712425232,-0.010255027562379837,0.6897154450416565,0.32323673367500305,0.00786721520125866,0.6705893278121948,0.27827396988868713,0.0010179623495787382,0.6617408990859985,0.2505508065223694,-0.006899522617459297,0.65453040599823,0.22534626722335815,-0.012724529020488262,0.7063849568367004,0.3076663017272949,0.005319167859852314,0.6864475011825562,0.25800901651382446,0.0007481551729142666,0.6753727197647095,0.22790758311748505,-0.006428243592381477,0.6655874252319336,0.20145589113235474,-0.011832241900265217,0.7252451181411743,0.30043330788612366,0.00007265549356816337,0.7068766355514526,0.25464487075805664,-0.004838463384658098,0.6957735419273376,0.22685134410858154,-0.009048554114997387,0.6856312155723572,0.20345285534858704,-0.012303519994020462,0.7480795979499817,0.29856929183006287,-0.006767564453184605,0.73476642370224,0.26325637102127075,-0.010468674823641777,0.7248753309249878,0.2423848807811737,-0.011229004710912704,0.715106189250946,0.22481876611709595,-0.011838524602353573,
0.7040876746177673,0.4493449330329895,6.84497578617993e-8,0.6908484697341919,0.4083639681339264,0.0054324655793607235,0.6728190183639526,0.3554115295410156,0.011108595877885818,0.6588354706764221,0.3140406906604767,0.014157524332404137,0.6428656578063965,0.2874618172645569,0.017168967053294182,0.6848107576370239,0.3137141764163971,0.01698153093457222,0.6700215935707092,0.2683700621128082,0.01684408076107502,0.6632092595100403,0.24127161502838135,0.013807647861540318,0.6577335596084595,0.21990236639976501,0.010652505792677402,0.6870724558830261,0.31210342049598694,0.011408491060137749,0.6774467825889587,0.2645145654678345,0.013157876208424568,0.6750409007072449,0.24287427961826324,0.010821197181940079,0.6722148656845093,0.22540165483951569,0.008178375661373138,0.6883082389831543,0.31659984588623047,0.004726463928818703,0.6811113357543945,0.27202433347702026,0.006344645284116268,0.6758448481559753,0.24521997570991516,0.006263423711061478,0.6720720529556274,0.22407814860343933,0.004888906609266996,0.6887466907501221,0.32526108622550964,-0.0022257801610976458,0.6797307729721069,0.2899516522884369,-0.0013065721141174436,0.67442387342453,0.2697591781616211,0.00014594479580409825,0.6699066758155823,0.2533024847507477,0.0005341873038560152,0
0.68107670545578,0.47785454988479614,1.6954967918536568e-7,0.6312939524650574,0.46547359228134155,-0.009462709538638592,0.5975936055183411,0.41878044605255127,-0.010994709096848965,0.5818323493003845,0.3696261942386627,-0.01225599367171526,0.561875581741333,0.3406986594200134,-0.012483639642596245,0.6005377173423767,0.3505898714065552,0.00480210967361927,0.580197274684906,0.29150158166885376,0.0018642398063093424,0.5705610513687134,0.25752314925193787,-0.0026240868028253317,0.5629265904426575,0.22860348224639893,-0.006780173163861036,0.6215587258338928,0.3365679383277893,0.003236271208152175,0.598792552947998,0.27536582946777344,0.0009982604533433914,0.5853866338729858,0.23750077188014984,-0.004746736027300358,0.5731891393661499,0.20599231123924255,-0.00925967376679182,0.6446611881256104,0.33293861150741577,-0.0006487154751084745,0.6248061060905457,0.27672266960144043,-0.003860760945826769,0.6102564930915833,0.2427375614643097,-0.01041021104902029,0.5966916680335999,0.2164909541606903,-0.015393822453916073,0.6730263829231262,0.3380236029624939,-0.005946494173258543,0.6572265028953552,0.294842392206192,-0.008638259954750538,0.6439756155014038,0.26855140924453735,-0.010963944718241692,0.6309594511985779,0.24598820507526398,-0.012748201377689838,0
0.6639262437820435,0.48562490940093994,2.5158865923913254e-7,0.6156402826309204,0.4736890494823456,-0.012693589553236961,0.5803815722465515,0.4275270700454712,-0.015930980443954468,0.5644025802612305,0.37668198347091675,-0.01861124113202095,0.5434770584106445,0.34494084119796753,-0.020327812060713768,0.5851369500160217,0.3485928177833557,0.00014257700240705162,0.566153883934021,0.2893836498260498,-0.008206413127481937,0.5581210851669312,0.2546135485172272,-0.017496975138783455,0.5514770746231079,0.2238895446062088,-0.024348201230168343,0.6074904799461365,0.3331649601459503,-0.0012544895289465785,0.5868921279907227,0.269637793302536,-0.005725667346268892,0.5755062699317932,0.2324547916650772,-0.01258818618953228,0.5652515888214111,0.20209789276123047,-0.018279973417520523,0.6310577988624573,0.32996636629104614,-0.00557885505259037,0.6128742098808289,0.27133435010910034,-0.0102391941472888,0.6006539463996887,0.2381799817085266,-0.013792796991765499,0.5894834399223328,0.21087919175624847,-0.017301226034760475,0.6588253378868103,0.33481815457344055,-0.011993408203125,0.6450446248054504,0.28940120339393616,-0.016412826254963875,0.6341794729232788,0.2643807828426361,-0.017150649800896645,0.622897744178772,0.24358998239040375,-0.017843302339315414,0
0.6490395665168762,0.48524075746536255,2.2905618379809312e-7,0.5999805927276611,0.4729379117488861,-0.012360972352325916,0.5636565089225769,0.4248178005218506,-0.015144340693950653,0.5476941466331482,0.37309664487838745,-0.017732247710227966,0.5263274908065796,0.3409540355205536,-0.019467944279313087,0.5669693350791931,0.34783506393432617,0.002408083062618971,0.5473325252532959,0.2881213426589966,-0.006008479744195938,0.5384282469749451,0.25250503420829773,-0.015566537156701088,0.5312159657478333,0.22109399735927582,-0.022673508152365685,0.5898299217224121,0.3312225937843323,0.0005604852340184152,0.5683327317237854,0.26625943183898926,-0.004143779631704092,0.5561825037002563,0.22855782508850098,-0.01132893655449152,0.5456587076187134,0.19786623120307922,-0.017169319093227386,0.6138613224029541,0.3272598087787628,-0.004397878888994455,0.5948056578636169,0.2664116621017456,-0.009343049488961697,0.5817399621009827,0.2322317212820053,-0.013393007218837738,0.5697969198226929,0.2046148031949997,-0.01718495599925518,0.6421942710876465,0.3320647180080414,-0.011500941589474678,0.6278905272483826,0.28505611419677734,-0.016278015449643135,0.6162391901016235,0.25881141424179077,-0.017450785264372826,0.6040533185005188,0.2371024191379547,-0.018451545387506485,0
0.6454578638076782,0.48539483547210693,2.1833059804521326e-7,0.5953232645988464,0.4707867503166199,-0.013439157046377659,0.5583007335662842,0.4234405755996704,-0.01636626198887825,0.5416812300682068,0.3717503547668457,-0.0190461166203022,0.5216350555419922,0.33840012550354004,-0.02060936577618122,0.5630665421485901,0.343396931886673,0.004362741485238075,0.5440781712532043,0.284757137298584,-0.003477431833744049,0.5345126390457153,0.24965491890907288,-0.013191909529268742,0.5266022086143494,0.21731704473495483,-0.020832687616348267,0.5856602787971497,0.32786327600479126,0.002624025335535407,0.564010500907898,0.2644721269607544,-0.001893246197141707,0.551692008972168,0.22644703090190887,-0.00962674431502819,0.5411213636398315,0.19407618045806885,-0.01602330431342125,0.6095963716506958,0.3249029219150543,-0.0025662011466920376,0.5907344222068787,0.2654079794883728,-0.007748452015221119,0.5782091617584229,0.2309795320034027,-0.01210720557719469,0.566325843334198,0.202320858836174,-0.016111038625240326,0.6380611062049866,0.33000150322914124,-0.01008136197924614,0.623889684677124,0.2842849791049957,-0.014866817742586136,0.6126900911331177,0.25737690925598145,-0.016142940148711205,0.6009215712547302,0.23431694507598877,-0.017339305952191353,0
0.6482784152030945,0.487601637840271,1.9918373084237828e-7,0.5964834690093994,0.4748920500278473,-0.01424479577690363,0.5608164668083191,0.4282880425453186,-0.01754443719983101,0.5449974536895752,0.37488776445388794,-0.020168054848909378,0.5254809260368347,0.3371434509754181,-0.021584484726190567,0.5655313730239868,0.3446158170700073,0.0038227555342018604,0.5456084609031677,0.28507012128829956,-0.0037664202973246574,0.535555362701416,0.24964717030525208,-0.013327333144843578,0.5272383689880371,0.21813072264194489,-0.020699216052889824,0.5890002846717834,0.32978183031082153,0.0029596176464110613,0.5672421455383301,0.26547104120254517,-0.00146572501398623,0.5547952651977539,0.2274409681558609,-0.009327523410320282,0.5442430973052979,0.1958337277173996,-0.01581413671374321,0.612892746925354,0.3274732530117035,-0.0013067788677290082,0.5934776067733765,0.2680431008338928,-0.00612043309956789,0.5802258253097534,0.23303461074829102,-0.010518614202737808,0.5687065720558167,0.20432840287685394,-0.014614998362958431,0.6413102149963379,0.33210256695747375,-0.007931211963295937,0.6266999244689941,0.28574925661087036,-0.012104052118957043,0.6150964498519897,0.2580271065235138,-0.01309394370764494,0.6035227179527283,0.23399028182029724,-0.014116027392446995,0
